"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"39",5,"Josh Jacobs",GB,"RB13","27","23","63","42.1","12.2","+1"
"40",5,"Zay Flowers",BAL,"WR21","24","33","50","42.3","4.7","+8"
"41",5,"Sam LaPorta",DET,"TE3","24","30","58","42.6","7.9","+3"
"42",5,"Jalen Hurts",PHI,"QB5","27","36","49","42.8","3.6","-3"
"43",5,"Rome Odunze",CHI,"WR22","23","34","59","44.7","6.6","+2"
"44",5,"James Cook",BUF,"RB14","25","36","55","45.7","6.6","+5"
"45",5,"Patrick Mahomes II",KC,"QB6","29","38","54","45.8","5.0","+15"
"46",5,"Kenneth Walker III",SEA,"RB15","24","40","52","46.0","3.8","-3"
"47",6,"DK Metcalf",PIT,"WR23","27","38","59","49.1","6.7","+8"
"48",6,"Jaylen Waddle",MIA,"WR24","26","37","65","50.4","9.6","+11"
"49",6,"Xavier Worthy",KC,"WR25","22","32","79","50.7","15.4","-7"
"50",6,"Jameson Williams",DET,"WR26","24","41","79","52.6","11.7","+8"
"51",6,"Tyler Warren",IND,"TE4","23","41","73","54.2","9.7","+6"
"52",6,"Jordan Addison",MIN,"WR27","23","45","71","54.6","8.6","+11"
"53",6,"DJ Moore",CHI,"WR28","28","37","79","54.7","11.7","-1"
"54",6,"RJ Harvey",DEN,"RB16","24","35","70","56.2","9.6","-4"
"55",6,"Justin Herbert",LAC,"QB7","27","46","85","57.5","10.9","+37"
"56",6,"George Kittle",SF,"TE5","31","47","75","57.7","8.7","-3"
"57",6,"Terry McLaurin",WAS,"WR29","29","47","73","57.8","7.4","-16"
"58",6,"T.J. Hockenson",MIN,"TE6","28","47","72","58.2","8.5","+12"
"59",6,"Christian McCaffrey",SF,"RB17","29","48","71","58.7","6.8","-24"
"60",6,"Derrick Henry",BAL,"RB18","31","50","67","59.3","4.9","-26"
"61",6,"George Pickens",DAL,"WR30","24","39","83","59.5","14.0","+1"
"62",6,"Kaleb Johnson",PIT,"RB19","22","52","76","60.3","7.1","-8"
"63",6,"Chris Olave",NO,"WR31","25","41","71","62.3","8.6","+1"
"64",7,"Colston Loveland",CHI,"TE7","21","48","75","64.2","8.3","+2"
"65",7,"Drake Maye",NE,"QB8","23","50","93","70.3","15.1","+18"
"66",7,"Davante Adams",LAR,"WR32","32","58","93","71.2","10.5","+2"
"67",7,"Bo Nix",DEN,"QB9","25","51","106","71.4","17.0","+5"
"68",7,"Tucker Kraft",GB,"TE8","24","61","86","71.5","8.9","+27"
"69",7,"Jerry Jeudy",CLE,"WR33","26","55","82","72.1","7.3","+5"
"70",7,"Ricky Pearsall",SF,"WR34","24","37","93","72.2","16.1","+10"
"71",7,"C.J. Stroud",HOU,"QB10","23","51","103","74.1","16.1","+32"
"72",7,"Chuba Hubbard",CAR,"RB20","26","65","83","75.5","5.0","-11"
"73",7,"Mike Evans",TB,"WR35","32","64","86","76.6","7.3","-8"
"74",7,"Quinshon Judkins",CLE,"RB21","21","62","104","76.9","12.7","-27"
"75",7,"Matthew Golden",GB,"WR36","22","64","93","76.9","8.4","-6"
"76",7,"Tyreek Hill",MIA,"WR37","31","69","85","78.0","4.3","-20"
"77",7,"David Njoku",CLE,"TE9","29","69","110","79.9","11.4","+30"
"78",7,"David Montgomery",DET,"RB22","28","69","87","80.4","5.0","-2"
"79",7,"Alvin Kamara",NO,"RB23","30","67","92","80.7","8.6","-12"
"80",7,"Caleb Williams",CHI,"QB11","23","56","128","82.8","23.7","+4"
"81",8,"Mark Andrews",BAL,"TE10","30","62","121","83.7","17.7","+6"
"82",8,"Brock Purdy",SF,"QB12","25","55","143","85.6","22.7","+44"
"83",8,"Tony Pollard",TEN,"RB24","28","72","91","85.7","5.0","+17"
"84",8,"Josh Downs",IND,"WR38","24","57","102","85.8","14.1","+9"
"85",8,"Dalton Kincaid",BUF,"TE11","25","74","114","87.6","11.0","+9"
"86",8,"Luther Burden III",CHI,"WR39","21","66","106","88.5","12.4","-11"
"87",8,"Jordan Love",GB,"QB13","26","61","125","88.7","16.9","+34"
"88",8,"Courtland Sutton",DEN,"WR40","29","71","97","89.2","8.3","-15"
"89",8,"D'Andre Swift",CHI,"RB25","26","82","102","89.3","5.2","0"
"90",8,"Jayden Higgins",HOU,"WR41","22","72","105","89.5","11.7","-8"
"91",8,"Kyler Murray",ARI,"QB14","28","58","137","90.1","28.6","+6"
"92",8,"Jayden Reed",GB,"WR42","25","77","109","92.7","10.6","-6"
"93",8,"Isiah Pacheco",KC,"RB26","26","68","124","93.0","17.4","-16"
"94",8,"Khalil Shakir",BUF,"WR43","25","75","110","93.6","10.7","-6"
"95",8,"Brandon Aiyuk",SF,"WR44","27","67","146","94.1","20.7","-14"
"96",8,"Evan Engram",DEN,"TE12","31","74","124","94.8","17.0","+27"
"97",8,"Calvin Ridley",TEN,"WR45","30","81","104","95.9","6.3","+1"
"98",8,"Tre' Harris",LAC,"WR46","23","71","113","96.1","15.2","+4"
"99",8,"Michael Pittman Jr.",IND,"WR47","27","81","106","98.7","7.1","+6"
"100",8,"Chris Godwin Jr.",TB,"WR48","29","85","116","99.2","8.6","-9"
"101",8,"James Conner",ARI,"RB27","30","90","129","100.9","10.4","-22"
"102",8,"Trevor Lawrence",JAC,"QB15","25","70","126","102.3","18.0","+49"
"103",8,"Baker Mayfield",TB,"QB16","30","72","132","103.0","17.5","+10"
"104",8,"Aaron Jones Sr.",MIN,"RB28","30","88","129","104.5","13.4","-5"
"105",8,"Tyrone Tracy Jr.",NYG,"RB29","25","88","122","105.0","12.5","-15"
"106",9,"Jakobi Meyers",LV,"WR49","28","98","121","107.5","6.0","-2"
"107",9,"Kyle Pitts Sr.",ATL,"TE13","24","96","115","109.2","7.1","+1"
"108",9,"Isaiah Likely",BAL,"TE14","25","81","159","111.0","20.4","+12"
"109",9,"Keon Coleman",BUF,"WR50","22","97","145","111.4","13.1","+2"
"110",9,"Jauan Jennings",SF,"WR51","28","99","130","113.0","8.9","-9"
"111",9,"Cam Skattebo",NYG,"RB30","23","80","140","113.9","19.8","-33"
"112",9,"Trey Benson",ARI,"RB31","23","93","146","114.9","15.3","+2"
"113",9,"Zach Charbonnet",SEA,"RB32","24","74","164","115.9","26.7","-7"
"114",9,"J.J. McCarthy",MIN,"QB17","22","91","147","116.1","14.6","+15"
"115",9,"Travis Kelce",KC,"TE15","35","99","136","117.1","10.6","-3"
"116",9,"Travis Etienne Jr.",JAC,"RB33","26","95","140","118.5","12.8","-31"
"117",9,"Stefon Diggs",NE,"WR52","31","101","129","119.8","9.9","-2"
"118",9,"Mason Taylor",NYJ,"TE16","21","99","144","121.9","11.9","+16"
"119",9,"Dak Prescott",DAL,"QB18","32","100","150","122.0","15.4","+22"
"120",9,"Deebo Samuel Sr.",WAS,"WR53","29","101","150","122.2","14.3","-11"
"121",9,"Dallas Goedert",PHI,"TE17","30","95","154","123.5","15.2","+33"
"122",9,"Bhayshul Tuten",JAC,"RB34","23","90","149","124.7","21.2","-12"
"123",9,"Jacory Croskey-Merritt",WAS,"RB35","24","102","149","125.9","16.3","+82"
"124",9,"Jaylin Noel",HOU,"WR54","23","113","169","126.4","15.6","+18"
"125",9,"Jake Ferguson",DAL,"TE18","26","114","144","126.5","10.3","+10"
"126",9,"Jared Goff",DET,"QB19","30","98","158","127.5","18.0","+14"
"127",9,"Jaylen Warren",PIT,"RB36","26","108","146","127.7","10.9","-9"
"128",9,"Darnell Mooney",ATL,"WR55","27","118","145","128.4","8.7","+5"
"129",9,"Rashid Shaheed",NO,"WR56","27","113","155","129.3","11.5","+3"
"130",9,"Jordan Mason",MIN,"RB37","26","109","158","131.7","16.9","-3"
"131",9,"Elijah Arroyo",SEA,"TE19","22","86","174","132.4","23.5","+34"
"132",9,"Cedric Tillman",CLE,"WR57","25","119","155","132.9","10.3","+24"
"133",9,"Cam Ward",TEN,"QB20","23","109","157","133.0","13.7","-2"
"134",9,"Marvin Mims Jr.",DEN,"WR58","23","104","175","133.2","17.5","+13"
"135",9,"Michael Penix Jr.",ATL,"QB21","25","110","184","133.4","20.2","+15"
"136",9,"Cooper Kupp",SEA,"WR59","32","109","165","135.5","16.9","-20"
"137",10,"Joe Mixon",HOU,"RB38","29","94","177","136.7","29.6","-66"
"138",10,"Jack Bech",LV,"WR60","22","115","165","137.2","18.3","-13"
"139",10,"Kyle Williams",NE,"WR61","22","122","159","140.2","12.4","-20"
"140",10,"Jalen McMillan",TB,"WR62","23","115","166","140.8","16.2","+9"
"141",10,"Rashod Bateman",BAL,"WR63","25","119","175","144.1","15.3","-4"
"142",10,"Terrance Ferguson",LAR,"TE20","22","106","186","145.3","22.9","+17"
"143",10,"Najee Harris",LAC,"RB39","27","124","161","146.6","10.6","-21"
"144",10,"Christian Kirk",HOU,"WR64","28","130","164","146.8","10.0","+23"
"145",10,"Tank Bigsby",JAC,"RB40","23","129","168","146.9","12.1","-9"
"146",10,"Justin Fields",NYJ,"QB22","26","137","165","148.3","9.1","+11"
"147",10,"Braelon Allen",NYJ,"RB41","21","92","179","148.7","25.8","+1"
"148",10,"Bryce Young",CAR,"QB23","24","137","168","148.7","9.5","+16"
"149",10,"Jalen Coker",CAR,"WR65","23","131","182","149.9","16.3","+39"
"150",10,"Rhamondre Stevenson",NE,"RB42","27","114","182","152.4","21.3","-20"
"151",10,"Javonte Williams",DAL,"RB43","25","135","178","154.6","15.6","-23"
"152",10,"Brian Robinson Jr.",SF,"RB44","26","120","181","155.5","16.5","-56"
"153",10,"Rachaad White",TB,"RB45","26","117","192","155.6","22.0","-14"
"154",10,"Romeo Doubs",GB,"WR66","25","137","172","155.7","11.1","+17"
"155",10,"Elic Ayomanor",TEN,"WR67","22","123","197","157.1","18.1","+24"
"156",10,"Xavier Legette",CAR,"WR68","24","139","180","157.2","14.0","-10"
"157",10,"Dylan Sampson",CLE,"RB46","20","120","191","157.3","24.3","-12"
"158",10,"Tua Tagovailoa",MIA,"QB24","27","141","187","157.7","15.5","+40"
"159",10,"Jaxson Dart",NYG,"QB25","22","141","196","157.8","15.6","+9"
"160",10,"Jaydon Blue",DAL,"RB47","21","119","189","158.7","22.7","-43"
"161",10,"Brenton Strange",JAC,"TE21","24","130","225","161.2","29.6","+16"
"162",10,"Harold Fannin Jr.",CLE,"TE22","21","117","254","163.2","35.2","+13"
"163",10,"Jonnu Smith",PIT,"TE23","30","131","193","164.0","14.6","-11"
"164",10,"Tyjae Spears",TEN,"RB48","24","134","181","164.4","14.3","-40"
"165",10,"Hunter Henry",NE,"TE24","30","133","203","165.4","26.2","+31"
"166",10,"Wan'Dale Robinson",NYG,"WR69","24","134","196","165.4","18.2","-8"
"167",10,"Pat Freiermuth",PIT,"TE25","26","136","191","166.2","17.2","+11"
"168",10,"Adonai Mitchell",IND,"WR70","22","143","190","167.2","16.0","+25"
"169",10,"Marquise Brown",KC,"WR71","28","135","207","169.5","22.2","+1"
"170",11,"Jalen Royals",KC,"WR72","22","148","211","169.9","16.6","-7"
"171",11,"Sam Darnold",SEA,"QB26","28","142","211","170.4","25.2","+81"
"172",11,"Joshua Palmer",BUF,"WR73","25","152","193","170.5","12.6","+20"
"173",11,"DeMario Douglas",NE,"WR74","24","143","188","171.3","13.0","+1"
"174",11,"Tory Horton",SEA,"WR75","22","131","212","171.6","22.4","+36"
"175",11,"Ray Davis",BUF,"RB49","25","151","191","173.6","15.4","-32"
"176",11,"J.K. Dobbins",DEN,"RB50","26","125","212","173.7","27.6","-38"
"177",11,"Isaac TeSlaa",DET,"WR76","23","138","206","174.2","20.5","+12"
"178",11,"Quentin Johnston",LAC,"WR77","24","154","198","174.8","10.9","-16"
"179",11,"Cade Otton",TB,"TE26","26","156","209","183.9","17.8","-7"
"180",11,"Ja'Tavion Sanders",CAR,"TE27","22","157","240","184.4","24.3","+32"
"181",11,"Christian Watson",GB,"WR78","26","162","215","185.1","14.3","+36"
"182",11,"Anthony Richardson Sr.",IND,"QB27","23","154","242","185.3","28.0","+25"
"183",11,"Keenan Allen",LAC,"WR79","33","159","208","186.8","12.1","+61"
"184",11,"Geno Smith",LV,"QB28","34","147","244","187.6","33.5","+78"
"185",11,"Chig Okonkwo",TEN,"TE28","26","155","207","188.0","17.1","+17"
"186",11,"Pat Bryant",DEN,"WR80","22","159","249","188.4","24.1","-25"
"187",11,"Jarquez Hunter",LAR,"RB51","22","120","226","189.4","31.4","-7"
"188",11,"Troy Franklin",DEN,"WR81","22","128","221","190.2","24.2","+31"
"189",11,"Dontayvion Wicks",GB,"WR82","24","174","210","192.4","13.1","+50"
"190",11,"Matthew Stafford",LAR,"QB29","37","165","236","193.1","28.2","+31"
"191",11,"Tyler Allgeier",ATL,"RB52","25","153","275","193.9","33.0","-36"
"192",11,"Ben Sinnott",WAS,"TE29","23","165","227","195.2","19.6","+41"
"193",11,"Theo Johnson",NYG,"TE30","24","165","211","195.6","13.0","+53"
"194",11,"Blake Corum",LAR,"RB53","24","161","222","197.5","18.8","-28"
"195",11,"DJ Giddens",IND,"RB54","22","161","233","198.2","24.3","-19"
"196",11,"DeAndre Hopkins",BAL,"WR83","33","191","225","199.7","9.6","+29"
"197",11,"Tank Dell",HOU,"WR84","25","169","278","199.9","31.1","-14"
"198",11,"Alec Pierce",IND,"WR85","25","175","214","201.1","12.2","-17"
"199",11,"Cole Kmet",CHI,"TE31","26","176","245","201.2","17.7","+19"
"200",11,"Rico Dowdle",CAR,"RB55","27","184","233","205.3","14.6","-31"
"201",11,"Jerome Ford",CLE,"RB56","25","128","280","206.5","38.2","-16"
"202",11,"Ollie Gordon II",MIA,"RB57","21","170","284","208.2","32.5","-15"
"203",11,"Nick Chubb",HOU,"RB58","29","161","281","208.7","37.8","-19"
"204",11,"Mike Gesicki",CIN,"TE32","29","177","237","209.3","19.2","+9"
"205",11,"Roman Wilson",PIT,"WR86","24","190","253","209.3","16.4","+11"
"206",11,"Isaac Guerendo",SF,"RB59","25","171","217","190.1","11.7","-62"
"207",11,"Adam Thielen",MIN,"WR87","35","194","237","212.4","13.6","+1"
"208",11,"Brashard Smith",KC,"RB60","22","169","239","213.6","17.7","-13"
"209",11,"MarShawn Lloyd",GB,"RB61","24","180","258","214.4","21.2","-12"
"210",11,"Michael Wilson",ARI,"WR88","25","188","285","214.8","27.4","-1"
"211",12,"Oronde Gadsden II",LAC,"TE33","22","189","317","218.0","39.5","0"
"212",12,"Daniel Jones",IND,"QB30","28","175","261","219.9","22.0","-"
"213",12,"Jaylen Wright",MIA,"RB62","22","158","233","202.0","22.8","-60"
"214",12,"Zach Ertz",WAS,"TE34","34","186","313","223.1","36.6","-14"
"215",12,"Dalton Schultz",HOU,"TE35","29","177","309","223.7","37.0","+103"
"216",12,"Andrei Iosivas",CIN,"WR89","25","208","276","225.2","19.0","+18"
"217",12,"Tahj Brooks",CIN,"RB63","23","196","269","225.8","21.1","-11"
"218",12,"Dont'e Thornton Jr.",LV,"WR90","22","153","329","227.1","45.9","-28"
"219",12,"Kyle Monangai",CHI,"RB64","23","183","263","228.4","24.4","-15"
"220",12,"Austin Ekeler",WAS,"RB65","30","163","282","229.6","39.1","-47"
"221",12,"Woody Marks",HOU,"RB66","24","181","328","231.1","40.7","-27"
"222",12,"Will Shipley",PHI,"RB67","23","182","301","232.6","37.4","-21"
"223",12,"Kayshon Boutte",NE,"WR91","23","198","279","234.5","25.7","+36"
"224",12,"Roschon Johnson",CHI,"RB68","24","181","259","218.4","19.0","-38"
"225",12,"Jalen Milroe",SEA,"QB31","22","167","310","220.7","41.9","-26"
"226",12,"Tyler Shough",NO,"QB32","25","167","307","243.1","39.9","+83"
"227",12,"Elijah Moore",BUF,"WR92","25","218","283","243.4","20.6","+27"
"228",12,"Malik Washington",MIA,"WR93","24","198","265","226.8","19.0","+40"
"229",12,"Jonathon Brooks",CAR,"RB69","22","168","313","246.0","46.4","-26"
"230",12,"Kendre Miller",NO,"RB70","23","199","297","248.5","34.6","-15"
"231",12,"Devin Neal",NO,"RB71","22","184","296","233.0","34.1","-71"
"232",12,"Darius Slayton",NYG,"WR94","28","214","260","237.3","13.1","+40"
"233",12,"Savion Williams",GB,"WR95","23","182","365","238.7","65.3","+41"
"234",12,"Amari Cooper",LV,"WR96","31","191","296","225.0","31.0","+45"
"235",12,"Trevor Etienne",CAR,"RB72","21","204","318","260.9","34.3","-53"
"236",12,"Tyler Lockett",TEN,"WR97","32","229","287","252.4","19.2","+15"
"237",12,"Juwan Johnson",NO,"TE36","28","218","320","252.6","30.7","+64"
"238",12,"Keaton Mitchell",BAL,"RB73","23","221","327","269.3","36.1","-2"
"239",12,"Spencer Rattler",NO,"QB33","24","242","327","270.0","37.3","-"
"240",12,"Jaleel McLaughlin",DEN,"RB74","24","227","321","270.7","30.2","+41"
"241",12,"Jordan James",SF,"RB75","21","187","320","272.3","41.1","-50"
"242",12,"Jordan Whittington",LAR,"WR98","24","214","333","258.7","41.3","+38"
"243",12,"Denver Broncos",DEN,"DST1","-","213","294","242.4","26.4","-19"
"244",12,"Michael Mayer",LV,"TE37","24","206","337","260.4","40.2","-"
"245",12,"Russell Wilson",NYG,"QB34","36","205","303","245.0","31.3","-"
"246",12,"Devaughn Vele",NO,"WR99","27","211","313","262.6","30.2","+7"
"247",13,"Noah Fant",CIN,"TE38","27","212","316","247.9","35.0","-"
"248",13,"Philadelphia Eagles",PHI,"DST2","-","222","303","251.3","25.6","-28"
"249",13,"Pittsburgh Steelers",PIT,"DST3","-","223","298","252.1","25.8","-21"
"250",13,"Luke McCaffrey",WAS,"WR100","24","220","324","252.3","36.0","+39"
"251",13,"Jalen Tolbert",DAL,"WR101","26","225","356","271.6","38.8","+54"
"252",13,"Brandon Aubrey",DAL,"K1","30","228","310","256.0","24.9","-30"
"253",13,"Aaron Rodgers",PIT,"QB35","41","205","340","241.3","47.6","+55"
"254",13,"Nick Westbrook-Ikhine",MIA,"WR102","28","227","345","277.9","41.5","-"
"255",13,"Miles Sanders",DAL,"RB76","28","223","310","263.6","30.3","+12"
"256",13,"Minnesota Vikings",MIN,"DST4","-","221","308","265.0","30.9","-25"
"257",13,"Tyler Conklin",LAC,"TE39","30","251","344","280.1","27.0","+13"
"258",13,"Diontae Johnson",FA,"WR103","29","193","341","247.1","49.4","+11"
"259",13,"Harrison Butker",KC,"K2","30","230","316","266.5","28.4","-19"
"260",13,"Noah Gray",KC,"TE40","26","207","318","267.1","32.9","+22"
"261",13,"Houston Texans",HOU,"DST5","-","232","297","267.5","24.1","-26"
"262",13,"Tyler Higbee",LAR,"TE41","32","218","338","282.3","41.6","+52"
"263",13,"Calvin Austin III",PIT,"WR104","26","232","301","267.8","22.6","+2"
"264",13,"Tai Felton",MIN,"WR105","22","189","347","268.1","51.0","+11"
"265",13,"Gunnar Helm",TEN,"TE42","23","207","343","268.5","47.8","+28"
"266",13,"Los Angeles Rams",LAR,"DST6","-","229","318","269.3","32.3","+31"
"267",13,"Shedeur Sanders",CLE,"QB36","23","224","293","252.1","22.3","-44"
"268",13,"Brandin Cooks",NO,"WR106","31","240","334","274.4","30.4","+15"
"269",13,"Joe Flacco",CLE,"QB37","40","215","342","260.0","45.2","-"
"270",13,"Luke Musgrave",GB,"TE43","25","240","341","278.5","33.0","-"
"271",13,"Will Reichard",MIN,"K3","24","244","302","262.3","20.0","-29"
"272",13,"Jermaine Burton",CIN,"WR107","24","235","360","279.6","42.0","-23"
"273",13,"Chris Rodriguez Jr.",WAS,"RB77","25","222","380","306.3","48.0","-"
"274",13,"Isaiah Bond",CLE,"WR108","21","185","400","297.4","69.0","-10"
"275",13,"Tutu Atwell",LAR,"WR109","25","245","351","284.6","39.0","+42"
"276",13,"Dyami Brown",JAC,"WR110","25","227","346","271.4","45.4","-21"
"277",13,"Cameron Dicker",LAC,"K4","25","252","350","288.4","30.7","-48"
"278",13,"Wil Lutz",DEN,"K5","31","243","314","273.0","23.3","+44"
"279",13,"Chris Boswell",PIT,"K6","34","245","313","274.1","24.3","-42"
"280",13,"Parker Washington",JAC,"WR111","23","228","333","275.7","36.9","+4"
"281",13,"AJ Barner",SEA,"TE44","23","255","368","291.8","37.8","+34"
"282",13,"Isaiah Davis",NYJ,"RB78","23","239","343","293.0","31.5","+25"
"283",13,"Javon Baker",PHI,"WR112","23","240","331","280.6","33.5","-"
"284",13,"Devin Singletary",NYG,"RB79","28","239","333","295.8","33.9","-"
"285",13,"Dameon Pierce",HOU,"RB80","25","248","393","317.0","42.7","-"
"286",13,"Jahan Dotson",PHI,"WR113","25","256","383","299.1","43.6","-"
"287",13,"Jake Moody",SF,"K7","25","253","288","266.3","15.2","+12"
"288",13,"Kareem Hunt",KC,"RB81","30","230","336","300.9","34.3","-45"
"289",13,"Player Name",FA,"WR114","-","1","1","1.0","0.0","-"
"290",13,"Buffalo Bills",BUF,"DST7","-","233","307","267.7","30.1","-60"
"291",13,"Antonio Gibson",NE,"RB82","27","241","362","301.4","36.9","-"
"292",13,"Jaylin Lane",WAS,"WR115","23","214","365","275.5","61.1","-19"
"293",13,"Los Angeles Chargers",LAC,"DST8","-","277","314","293.9","12.9","-"
"294",13,"Younghoe Koo",ATL,"K8","31","252","353","294.1","32.6","+1"
"295",13,"Tre Tucker",LV,"WR116","24","256","361","294.7","34.9","-48"
"296",13,"Ja'Lynn Polk",NE,"WR117","23","219","350","277.8","46.8","-"
"297",13,"Green Bay Packers",GB,"DST9","-","279","318","296.0","13.5","-11"
"298",13,"KeAndre Lambert-Smith",LAC,"WR118","23","213","317","254.2","35.5","-7"
"299",13,"Daniel Carlson",LV,"K9","30","255","342","296.7","27.6","-"
"300",14,"Sean Tucker",TB,"RB83","23","218","388","311.5","57.6","-50"
"301",14,"Arizona Cardinals",ARI,"DST10","-","253","309","282.0","19.1","-"
"302",14,"Taysom Hill",NO,"TE45","35","246","314","284.3","23.6","+10"
"303",14,"Elijah Mitchell",KC,"RB84","27","229","364","314.0","43.1","-"
"304",14,"Kirk Cousins",ATL,"QB38","37","246","368","308.0","52.1","-"
"305",14,"Justice Hill",BAL,"RB85","27","264","359","309.1","28.6","-91"
"306",14,"Joshua Karty",LAR,"K10","23","248","288","272.6","13.2","-"
"307",14,"Curtis Samuel",BUF,"WR119","29","254","325","294.0","26.6","-"
"308",14,"Washington Commanders",WAS,"DST11","-","263","347","295.5","26.1","-51"
"309",14,"Dallas Cowboys",DAL,"DST12","-","270","355","296.0","28.4","-"
"310",14,"John Metchie III",PHI,"WR120","25","268","377","311.9","36.0","-"
"311",14,"Damien Martinez",SEA,"RB86","21","255","382","323.0","39.6","-34"
"312",14,"Chicago Bears",CHI,"DST13","-","274","323","297.2","19.0","-"
"313",14,"Brandon McManus",GB,"K11","34","265","368","300.8","34.1","-"
"314",14,"Matt Gay",WAS,"K12","31","273","356","301.0","29.0","-"
"315",14,"Seattle Seahawks",SEA,"DST14","-","278","355","303.3","24.4","-13"
"316",14,"New England Patriots",NE,"DST15","-","259","314","284.4","21.2","-22"
"317",14,"Devontez Walker",BAL,"WR121","24","244","375","317.7","47.3","-"
"318",14,"Evan McPherson",CIN,"K13","26","284","361","317.7","28.8","-52"
"319",14,"Jason Sanders",MIA,"K14","29","275","367","318.3","34.1","-"
"320",14,"Blake Grupe",NO,"K15","26","246","326","287.2","31.7","-"
"321",14,"Jake Elliott",PHI,"K16","30","273","345","306.8","23.9","-58"
"322",14,"Cam Little",JAC,"K17","22","269","342","307.0","29.9","-66"
"323",14,"Kenneth Gainwell",PIT,"RB87","26","273","386","320.4","34.9","-"
"324",14,"Chase McLaughlin",TB,"K18","29","271","355","308.7","26.0","-64"
"325",14,"Tyler Bass",BUF,"K19","28","277","365","308.8","30.7","-84"
"326",14,"Jalin Hyatt",NYG,"WR122","23","272","384","322.6","38.6","-"
"327",14,"Jameis Winston",NYG,"QB39","31","256","369","292.2","45.2","-"
"328",14,"Cade Stover",HOU,"TE46","25","267","367","311.5","34.2","-"
"329",14,"Will Dissly",LAC,"TE47","29","236","402","312.2","51.5","-"
"330",14,"Malachi Corley",CLE,"WR123","23","253","395","312.2","48.0","-"
"331",14,"Noah Brown",WAS,"WR124","29","267","372","313.5","44.0","-"
"332",14,"Detroit Lions",DET,"DST16","-","241","353","296.8","39.9","-94"
"333",14,"Audric Estime",PHI,"RB88","22","267","389","326.6","43.8","-37"
"334",14,"Justin Tucker",FA,"K20","35","200","338","273.3","49.9","-"
"335",14,"Dawson Knox",BUF,"TE48","28","276","370","316.2","32.7","-"
